Implemented?,Name,Text,Race,Class,Cost,Attack,Health,Rarity,Type,Set
yes,Abomination,Taunt. Deathrattle: Deal 2 damage to ALL characters.,,,5,4,4,Rare,Minion,Expert
yes,Abusive Sergeant,Battlecry: Give a minion +2 Attack this turn.,,,1,2,1,Common,Minion,Expert
yes,Acidic Swamp Ooze,Battlecry: Destroy your opponent's weapon.,,,2,3,2,Common,Minion,Basic
yes,Acolyte of Pain,"Whenever this minion takes damage, draw a card.",,,3,1,3,Common,Minion,Expert
yes,Al'Akir the Windlord,"Windfury, Charge, Divine Shield, Taunt",,Shaman,8,3,5,Legendary,Minion,Expert
yes,Alarm-o-Bot,"At the start of your turn, swap this minion with a random one in your hand.",,,3,0,3,Rare,Minion,Expert
yes,Aldor Peacekeeper,Battlecry: Change an enemy minion's Attack to 1.,,Paladin,3,3,3,Rare,Minion,Expert
yes,Alexstrasza,Battlecry: Set a hero's remaining Health to 15.,Dragon,,9,8,8,Legendary,Minion,Expert
yes,Amani Berserker,Enrage: +3 Attack,,,2,2,3,Common,Minion,Expert
yes,Ancestral Healing,Restore a minion to full Health and give it Taunt.,,Shaman,0,,,Free,Spell,Basic
yes,Ancestral Spirit,"Choose a minion. When that minion is destroyed, return it to the battlefield.",,Shaman,2,,,Rare,Spell,Expert
yes,Ancient Brewmaster,Battlecry: Return a friendly minion from the battlefield to your hand.,,,4,5,4,Common,Minion,Expert
yes,Ancient Mage,Battlecry: Give adjacent minions Spell Damage +1.,,,4,2,5,Rare,Minion,Expert
yes,Ancient of Lore,Choose One - Draw 2 cards; or Restore 5 Health.,,Druid,7,5,5,Epic,Minion,Expert
yes,Ancient of War,Choose One - +5 Attack; or +5 Health and Taunt.,,Druid,7,5,5,Epic,Minion,Expert
yes,Ancient Watcher,Can't Attack.,,,2,4,5,Rare,Minion,Expert
yes,Angry Chicken,Enrage: +5 Attack.,Beast,,1,1,1,Rare,Minion,Expert
yes,Animal Companion,Summon a random Beast Companion.,,Hunter,3,,,Common,Spell,Basic
yes,Anub'ar Ambusher,Deathrattle: Return a random friendly minion to your hand,,Rogue,4,5,5,Common,Minion,Curse of Naxxramas
yes,Arathi Weaponsmith,Battlecry: Equip a 2/2 weapon.,,Warrior,4,3,3,Common,Minion,Expert
yes,Arcane Explosion,Deal 1 damage to all enemy minions.,,Mage,2,,,Free,Spell,Basic
yes,Arcane Golem,Charge. Battlecry: Give your opponent a Mana Crystal.,,,3,4,2,Rare,Minion,Expert
yes,Arcane Intellect,Draw 2 cards.,,Mage,3,,,Free,Spell,Basic
yes,Arcane Missiles,Deal 3 damage randomly split among enemy characters.,,Mage,1,,,Free,Spell,Basic
yes,Arcane Shot,Deal 2 damage.,,Hunter,1,,,Free,Spell,Basic
yes,Arcanite Reaper,,,Warrior,5,5,2,Common,Weapon,Basic
yes,Archmage,Spell Damage +1,,,6,4,7,Common,Minion,Basic
yes,Archmage Antonidas,"Whenever you cast a spell, put a 'Fireball' spell into your hand.",,Mage,7,5,7,Legendary,Minion,Expert
yes,Argent Commander,"Charge, Divine Shield",,,6,4,2,Rare,Minion,Expert
yes,Argent Protector,Battlecry: Give a friendly minion Divine Shield.,,Paladin,2,2,2,Common,Minion,Expert
yes,Argent Squire,Divine Shield,,,1,1,1,Common,Minion,Expert
yes,Armorsmith,"Whenever a friendly minion takes damage, gain 1 Armor.",,Warrior,2,1,4,Rare,Minion,Expert
yes,Assassin's Blade,,,Rogue,5,3,4,Common,Weapon,Basic
yes,Assassinate,Destroy an enemy minion.,,Rogue,5,,,Free,Spell,Basic
yes,Auchenai Soulpriest,Your cards and powers that restore Health now deal damage instead.,,Priest,4,3,5,Rare,Minion,Expert
yes,Avenging Wrath,Deal 8 damage randomly split among enemy characters.,,Paladin,6,,,Epic,Spell,Expert
yes,Azure Drake,Spell Damage +1. Battlecry: Draw a card.,Dragon,,5,4,4,Rare,Minion,Expert
yes,Backstab,Deal 2 damage to an undamaged minion.,,Rogue,0,,,Free,Spell,Basic
yes,Bane of Doom,"Deal 2 damage to a character. If that kills it, summon a random Demon.",,Warlock,5,,,Epic,Spell,Expert
yes,Baron Geddon,"At the end of your turn, deal 2 damage to ALL other characters.",,,7,7,5,Legendary,Minion,Expert
yes,Baron Rivendare,Your minions trigger their Deathrattles twice.,,,4,1,7,Legendary,Minion,Curse of Naxxramas
yes,Battle Rage,Draw a card for each damaged friendly character.,,Warrior,2,,,Common,Spell,Expert
yes,Bestial Wrath,Give a Beast +2 Attack and Immune this turn.,,Hunter,1,,,Epic,Spell,Expert
yes,Betrayal,Force an enemy minion to deal its damage to the minions next to it.,,Rogue,2,,,Common,Spell,Expert
yes,Big Game Hunter,Battlecry: Destroy a minion with an Attack of 7 or more.,,,3,4,2,Epic,Minion,Expert
yes,Bite,Give your hero +4 Attack this turn and 4 Armor.,,Druid,4,,,Rare,Spell,Expert
yes,Blade Flurry,Destroy your weapon and deal its damage to all enemies.,,Rogue,2,,,Rare,Spell,Expert
yes,Blessed Champion,Double a minion's Attack.,,Paladin,5,,,Rare,Spell,Expert
yes,Blessing of Kings,Give a minion +4/+4. (+4 Attack/+4 Health),,Paladin,4,,,Common,Spell,Basic
yes,Blessing of Might,Give a minion +3 Attack.,,Paladin,1,,,Free,Spell,Basic
yes,Blessing of Wisdom,"Choose a minion. Whenever it attacks, draw a card.",,Paladin,1,,,Common,Spell,Expert
yes,Blizzard,Deal 2 damage to all enemy minions and Freeze them.,,Mage,6,,,Rare,Spell,Expert
yes,Blood Imp,"Stealth. At the end of your turn, give another random friendly minion +1 Health.",Demon,Warlock,1,0,1,Common,Minion,Expert
